"","Kingdom","Phylum","Class","Order","Family","Genus","Species"
"f01167cfcdeab9665a07bcb664e714e9","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides_stercoris"
"eae0738ba858df2d22433de0913bc58c","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides(Genus)"
"b167ad9fdf6c2158e6e90d7756049242","Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Faecalibacterium","Faecalibacterium(Genus)"
"29a9aad667398c46822290d2f9a4bed6","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides_massiliensis"
"c5c368fa5d36912d8a01dbdf80cf9aea","Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Subdoligranulum","Subdoligranulum(Genus)"
"11b6e085e506436abb45e998147d138a","Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Faecalibacterium","Faecalibacterium(Genus)"
"6c91b03edc155703d03eca97c5a2597b","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Prevotella(Genus)"
"673cdcc11571eff632f9639adc4aa4b2","Bacteria","Firmicutes","Clostridia","Christensenellales","Christensenellaceae","Christensenellaceae_R-7_group","Christensenellaceae_R-7_group(Genus)"
"499c26dbde4691c9dd12aa4400bce7be","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides(Genus)"
"7a788fd4ad85a44927663c33ca823af9","Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Ruminococcus","Ruminococcus_bicirculans"
"8622987ddfa6f1a7d9909f49018cb1f1","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Blautia","Blautia(Genus)"
"5c4c361695cb59f119cdf583d315aee9","Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Faecalibacterium","Faecalibacterium(Genus)"
"5743f98d73beef7333f75b4a06355a05","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides_plebeius"
"bad5797a61879ba862a8f626a87d1b17","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae_NK4A136_group","Lachnospiraceae_NK4A136_group(Genus)"
"4d1dd1ab6d69c263ce76517dcdfaf4a9","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides(Genus)"
"9b119c3c0fa910deca32fd7571866de7","Bacteria","Firmicutes","Bacilli","Erysipelotrichales","Erysipelatoclostridiaceae","Catenibacterium","Catenibacterium(Genus)"
"a8950ea716619e3682e2a34473e5adc7","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Agathobacter","Agathobacter(Genus)"
"98be5346ef1749fd281504e99abf8548","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Rikenellaceae","Alistipes","Alistipes(Genus)"
"46e8089f9df0f7a608bcbf5fc3084648","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae_NK4A136_group","Lachnospiraceae_NK4A136_group(Genus)"
"d963b59f19db6517a9f26908f684545d","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Enterobacteriaceae(Family)","Enterobacteriaceae(Family)"
"17f016e3298748a0eb03b67eb9267a19","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Escherichia-Shigella","Escherichia-Shigella(Genus)"
"fbd24a58a73dc247aa8bd2e8ab4f1bb2","Bacteria","Proteobacteria","Gammaproteobacteria","Aeromonadales","Succinivibrionaceae","Succinivibrio","Succinivibrio(Genus)"
"4d4e84214dfdd2547dd11b167fb4f1dd","Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","CAG-352","CAG-352(Genus)"
"836b74915e12f96682e46e9e8eb909b5","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Prevotella(Genus)"
"e3fa90c670b3e7c3588c760c08c991b7","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Coprococcus","Coprococcus(Genus)"
"e6e736770ba0182e08607e5032536759","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Dorea","Dorea(Genus)"
"bc1326214ab2638d0f63fc58ff411b33","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","[Eubacterium]_ruminantium_group","[Eubacterium]_ruminantium_group(Genus)"
"6eb3f747505b027607654373c88891d2","Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Peptostreptococcaceae","Romboutsia","Romboutsia(Genus)"
"5a6289b8068d8b7722dafb10cc3d0b76","Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Subdoligranulum","Subdoligranulum(Genus)"
"004ca9d14962355f711fea88ca840425","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae(Family)","Lachnospiraceae(Family)"
"1d3c676d5555d4b2aa01154ec1d44206","Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Ruminococcaceae(Family)","Ruminococcaceae(Family)"
"1de8a8bc685293bc92fccfd080dd1a64","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Blautia","Blautia(Genus)"
"bc71b2ce4d24111d6991b7a90e629418","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Roseburia","Roseburia(Genus)"
"a4546f79ebf09835b8d436dbcee45a5d","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Blautia","Blautia(Genus)"
"d3ad1d89be0ec080dee21dc5283fcbe9","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides(Genus)"
"8b7cd55d5449f3c0aa282f514ca5995b","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Fusicatenibacter","Fusicatenibacter(Genus)"
"ed8e1240eb554ecf417abfbb4dd0b542","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","[Eubacterium]_hallii_group","[Eubacterium]_hallii_group(Genus)"
"c0ded757054b102cc0c618885868378f","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae_UCG-001","Lachnospiraceae_UCG-001(Genus)"
"df1ce85ab323b711ebe3aaee27b258ae","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","[Eubacterium]_hallii_group","[Eubacterium]_hallii_group(Genus)"
"ce9971dffb3ebc93e8d44e62e3c50e14","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Prevotella(Genus)"
"368a4fb93cc88e2ed88623deaa5b46b8","Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Ruminococcus","Ruminococcus(Genus)"
"c15fa5c264d2420ced7f417314f350ab","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae(Family)","Lachnospiraceae(Family)"
"d01e3f750fadfac2642cfc6c9233d021","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospira","Lachnospira(Genus)"
"a04a11b72b931e796ed97a673ee3b8f7","Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium_sensu_stricto_1","Clostridium_sensu_stricto_1(Genus)"
"fe4c45af45a1ced6777398479ca5025b","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides(Genus)"
"0d4308a6c5651f024209d99da9d092f5","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Verrucomicrobiales","Akkermansiaceae","Akkermansia","Akkermansia(Genus)"
"068882782bc1bcc841a6058533ef2040","Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Faecalibacterium","Faecalibacterium(Genus)"
"d173e3eb5ae43069f02e699f35d72238","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Tannerellaceae","Parabacteroides","Parabacteroides_merdae"
"d779a3b2fa3b175317dfe3591225354a","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospira","Lachnospira(Genus)"
"e9c1d1a4a254dbd823b736a6d7f5079a","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Prevotella_stercorea"
"08be7ee7e2c933c064e9d7586f7c00aa","Bacteria","Firmicutes","Clostridia","Monoglobales","Monoglobaceae","Monoglobus","Monoglobus(Genus)"
"32ad00db5700d0a04654a84eed1b4c76","Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","UCG-002","UCG-002(Genus)"
"ed93c7b4d801fcb9f9f0c4c32624fa8f","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides_plebeius"
"1c7f6704d2656cd97c59fe332c421d36","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Roseburia","Roseburia(Genus)"
"0c443b081fb69d6f88d60364eac4d5d3","Bacteria","Actinobacteriota","Actinobacteria","Bifidobacteriales","Bifidobacteriaceae","Bifidobacterium","Bifidobacterium(Genus)"
"433a0d1e9a59e345f87b857efbd6c62f","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Paraprevotella","Paraprevotella(Genus)"
"fc9eb1f00856480534aa837ca362656e","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Blautia","Blautia_faecis"
"a046007bb4a0ce2b32bb1c4dd6ee867b","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides(Genus)"
"35d6e8016653cf59aefb5ab6ad2d2cf8","Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","[Eubacterium]_siraeum_group","[Eubacterium]_siraeum_group(Genus)"
"ba4ef1fb0ba117b6a045541fc553be6f","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae_UCG-001","Lachnospiraceae_UCG-001 Lachnospiraceae_bacterium"
"f0d3ad42c3754a9af2c18ab6f102bb28","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Sutterellaceae","Parasutterella","Parasutterella(Genus)"
"226097bd7a1661a286a3b62d1c1f0e3a","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Verrucomicrobiales","Akkermansiaceae","Akkermansia","Akkermansia(Genus)"
"44032c281fd07bb43e90cb6ca1cfad2e","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Sutterellaceae","Sutterella","Sutterella(Genus)"
"df5f8e6f57731f52381392871de418d1","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides(Genus)"
"e0b12a002f66a631d7db3322d42f4d6a","Bacteria","Firmicutes","Bacilli","Erysipelotrichales","Erysipelatoclostridiaceae","Erysipelotrichaceae_UCG-003","Erysipelotrichaceae_UCG-003(Genus)"
"0db5d53458bf68ab4f3ca669bff9b5f3","Bacteria","Actinobacteriota","Actinobacteria","Bifidobacteriales","Bifidobacteriaceae","Bifidobacterium","Bifidobacterium(Genus)"
"a5b412c80c0409d344def7b47bd83821","Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","UCG-005","UCG-005(Genus)"
"7fca37e4e8e94eadce3b68ea6b31be77","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides_plebeius"
"9e0cf2990d3c1b967f22b595403e1578","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Anaerostipes","Anaerostipes(Genus)"
"ca3443e661e5449316a88cdc505f6506","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","[Ruminococcus]_torques_group","[Ruminococcus]_torques_group(Genus)"
"e1aebe7c9c9145642a671f69b44ec69c","Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","UCG-002","UCG-002(Genus)"
"2e60a2b63ef994fe9a9f8de5efe538c2","Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus","Streptococcus(Genus)"
"dda4ffcaa0f0152f815fb83b3964f0c0","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae(Family)","Lachnospiraceae(Family)"
"f32d3aae7b61b9034d192794f30bdd28","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","[Eubacterium]_ventriosum_group","[Eubacterium]_ventriosum_group(Genus)"
"23f2efb78b7f6c9aff864c54df3e9f9a","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnoclostridium","Lachnoclostridium(Genus)"
"3f8c83534cd95e430ee64a4f966169fb","Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Ruminococcus","Ruminococcus(Genus)"
"494e7cb040a86bd3d91e7066a86d06d0","Archaea","Euryarchaeota","Methanobacteria","Methanobacteriales","Methanobacteriaceae","Methanobrevibacter","Methanobrevibacter(Genus)"
"50935370327b2c7621fb3bf842aff307","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides(Genus)"
"7aa47d031d30f937cc5283b98f32f344","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae_NK4A136_group","Lachnospiraceae_NK4A136_group(Genus)"
"795afb2dc8981e9f33fdc2243dd67c11","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospira","Lachnospira(Genus)"
"42bf0230501446f0ac41a1cfa733a019","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Rikenellaceae","Alistipes","Alistipes(Genus)"
"f221f8076616963818a94ba26d64e786","Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Incertae_Sedis","Incertae_Sedis(Genus)"
"f2f5de6ed76bb0723cf1b61219904050","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae(Family)","Lachnospiraceae(Family)"
"65654770a942b3ed73ed3001ce78e695","Bacteria","Firmicutes","Negativicutes","Acidaminococcales","Acidaminococcaceae","Phascolarctobacterium","Phascolarctobacterium(Genus)"
"7f47e44138ceed006ea492d8464f8637","Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","UCG-005","UCG-005(Genus)"
"d2e384899f80cca5ef1896eab0c862ee","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Prevotella(Genus)"
"5b9a6dbfc952e746732fc2d8d850487d","Bacteria","Proteobacteria","Gammaproteobacteria","Pasteurellales","Pasteurellaceae","Pasteurellaceae(Family)","Pasteurellaceae(Family)"
"25e66412d5d3929fdd2e88b4a4affff2","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides(Genus)"
"eedfcf07c3604960f7f54e17d4d170ba","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Prevotella Massiliprevotella_massiliensis"
"cec58b5ab062695f1f163c48964d2ff1","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospira","Lachnospira(Genus)"
"62d8d67e8095731d106fa6f30180041b","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae(Family)","Lachnospiraceae(Family)"
"39fbbdb269c209c5405e7fc70d2a0ec9","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Agathobacter","Agathobacter Eubacterium_ramulus"
"2767d4a7a901f282028a4285918789f1","Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","UCG-002","UCG-002(Genus)"
"a30e6cc09462ab39fa984611f8742bf0","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides(Genus)"
"225d61c2946d8c499a55465dc493edbe","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Paraprevotella","Paraprevotella_clara"
"ea052139a16a1ef0b7cdc98011d93b09","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","CAG-56","CAG-56(Genus)"
"78a5b220c399011a5a72ce2755fc54ac","Bacteria","Firmicutes","Bacilli","Erysipelotrichales","Erysipelotrichaceae","Holdemanella","Holdemanella(Genus)"
"e29324327c99c1b90dee97aa116998d2","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","[Eubacterium]_ruminantium_group","[Eubacterium]_ruminantium_group(Genus)"
"913e0ac3fe1767a88a0d99d8cfb1b096","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides(Genus)"
"04bb565690893e54ba147a858e9c57da","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","[Ruminococcus]_torques_group","[Ruminococcus]_torques_group(Genus)"
"d897e821df898583baa7e832da459cfa","Bacteria","Firmicutes","Bacilli","Erysipelotrichales","Erysipelotrichaceae","Holdemanella","Holdemanella(Genus)"
"c701c3a70957b56b5fcfe64394278c29","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Rikenellaceae","Alistipes","Alistipes_obesi"
"d45051b862ebc3b764c6cd4758045a5c","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae(Family)","Lachnospiraceae(Family)"
"24a243c38014e2daa1fadd8c23ec578f","Bacteria","Actinobacteriota","Coriobacteriia","Coriobacteriales","Coriobacteriaceae","Collinsella","Collinsella(Genus)"
"4f44782d2e9483b14e4b8b3edc66c612","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","[Eubacterium]_eligens_group","[Eubacterium]_eligens_group(Genus)"
"86254a9956fcb87aead3ede5680ad82a","Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","UCG-003","UCG-003(Genus)"
"35b02bf1210d1555b77db5fe81d1fd97","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae_ND3007_group","Lachnospiraceae_ND3007_group(Genus)"
"7f872c64e0f1619e2b8e537ac413a674","Bacteria","Firmicutes","Clostridia","Oscillospirales","UCG-010","UCG-010","UCG-010(Genus)"
"2e95fd11da45c34ee1cb0f946117cb48","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","[Eubacterium]_eligens_group","[Eubacterium]_eligens_group(Genus)"
"191a69529c91c6bc3f1f0e8c560424a9","Bacteria","Firmicutes","Clostridia","Oscillospirales","Butyricicoccaceae","Butyricicoccus","Butyricicoccus_sp."
"acc10c7fb85bf4bdd451a7d4c13c15bb","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Paraprevotella","Paraprevotella(Genus)"
"80cef54718b8b3b053e81320def20ea5","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides(Genus)"
"04a79736420e423d4cd6043253521d58","Bacteria","Firmicutes","Clostridia","Oscillospirales","Butyricicoccaceae","Butyricicoccus","Butyricicoccus(Genus)"
"8e2e4a136a9c88493273398ce4b9ab28","Bacteria","Firmicutes","Bacilli","Erysipelotrichales","Erysipelotrichaceae","Turicibacter","Turicibacter(Genus)"
"177a3f71aabe7f12640a993eaac36069","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides(Genus)"
"2abcf003788d23bd2e0506a728d67415","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Dorea","Dorea(Genus)"
"36009a1a784a332284124f870270d589","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Paraprevotella","Paraprevotella(Genus)"
"d4f70b1fb46b3e8c80435163c993304d","Bacteria","Firmicutes","Clostridia","Christensenellales","Christensenellaceae","Christensenellaceae_R-7_group","Christensenellaceae_R-7_group(Genus)"
"55bfb2bcd8927eb6606df96d2643c987","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Coprococcus","Coprococcus(Genus)"
"12d74cf4397618486147c2db83d5823d","Bacteria","Firmicutes","Negativicutes","Acidaminococcales","Acidaminococcaceae","Phascolarctobacterium","Phascolarctobacterium(Genus)"
"6e49fc95bd9c127e987ac272cc26cfcf","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides(Genus)"
"2acc0eeaf11d4e05a0275b4614e23db2","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae_NK4A136_group","Lachnospiraceae_NK4A136_group(Genus)"
