"","Kingdom","Phylum","Class","Order","Family","Genus","Species"
"eee3dcf94a2ccb2389036c87bf6f340c","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Sutterellaceae","Sutterella","Sutterella(Genus)"
"c54bf70908b1db0f88baa5d62cbedb52","Bacteria","Firmicutes","Bacilli","Erysipelotrichales","Erysipelotrichaceae","Holdemanella","Holdemanella(Genus)"
"4ed52398918c3276815f4fb4e9b52c01","Bacteria","Desulfobacterota","Desulfovibrionia","Desulfovibrionales","Desulfovibrionaceae","Bilophila","Bilophila(Genus)"
"1c641acbfb592b9fee2d900cdd6ea775","Bacteria","Firmicutes","Clostridia","Oscillospirales","[Eubacterium]_coprostanoligenes_group","[Eubacterium]_coprostanoligenes_group","[Eubacterium]_coprostanoligenes_group(Genus)"
"04452c83340ecb71a3c1bea0251bbd75","Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Ruminococcus","Ruminococcus(Genus)"
"3c6560c1cf47619097ab1d6436b03f55","Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Ruminococcus","Ruminococcus_champanellensis"
"d1f8393943d8b6789840e53f9ba7f664","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","[Eubacterium]_eligens_group","[Eubacterium]_eligens_group(Genus)"
"592b19b91910c7d13ead34e0a6e2c194","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","[Ruminococcus]_gauvreauii_group","[Ruminococcus]_gauvreauii_group(Genus)"
"8cccf951be769aac9817e6cfad41b7bb","Bacteria","Firmicutes","Clostridia","Clostridia_UCG-014","Clostridia_UCG-014","Clostridia_UCG-014","Clostridia_UCG-014(Genus)"
"230b40d1516bb280a9485644172678ab","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Roseburia","Roseburia(Genus)"
"1676951ab7cce45528ff3b84ab7322b2","Bacteria","Proteobacteria","Alphaproteobacteria","Alphaproteobacteria(Class)","Alphaproteobacteria(Class)","Alphaproteobacteria(Class)","Alphaproteobacteria(Class)"
"8c91c06c5f265a17b3a56ed458505830","Bacteria","Firmicutes","Clostridia","Clostridia_UCG-014","Clostridia_UCG-014","Clostridia_UCG-014","Clostridia_UCG-014(Genus)"
"744aee5ea12daecbc79ee5af40a7c59c","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Rhodospirillales(Order)","Rhodospirillales(Order)","Rhodospirillales(Order)"
"05131eda47202ff9fac2775b1cd653e8","Bacteria","Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Veillonellaceae","Dialister","Dialister(Genus)"
"864ffcac0b63f919924d35095f0cedcd","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae(Family)","Lachnospiraceae(Family)"
"c2b091f3a453f33158ed70bd52bb9278","Archaea","Euryarchaeota","Methanobacteria","Methanobacteriales","Methanobacteriaceae","Methanosphaera","Methanosphaera(Genus)"
"bc7ef4546f729a4a7b606b47d4df78de","Bacteria","Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Veillonellaceae","Dialister","Dialister(Genus)"
"66dd8a666224f8638a78fee4e5655695","Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","UCG-005","UCG-005(Genus)"
"793b874082543d7b4a5b3fa061e631e1","Bacteria","Firmicutes","Clostridia","Oscillospirales","UCG-010","UCG-010","UCG-010(Genus)"
"349bab8da37ab503ccfc4de9df2f71ae","Bacteria","Firmicutes","Clostridia","Oscillospirales","[Eubacterium]_coprostanoligenes_group","[Eubacterium]_coprostanoligenes_group","[Eubacterium]_coprostanoligenes_group(Genus)"
"2fa07353d82d0d36b91e41bc3b240516","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","[Eubacterium]_xylanophilum_group","[Eubacterium]_xylanophilum_group(Genus)"
"9820ac465022b46ee55e22b95bde4289","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Tannerellaceae","Parabacteroides","Parabacteroides(Genus)"
"2eced03d4224ef6cd48645bafad4721f","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Blautia","Blautia(Genus)"
"d646b9a5f1222134c135d4b5d5b6f287","Bacteria","Firmicutes","Clostridia","Christensenellales","Christensenellaceae","Christensenellaceae_R-7_group","Christensenellaceae_R-7_group(Genus)"
"7033d30d88ff10e71b933f7d2c3fdb1a","Bacteria","Firmicutes","Clostridia","Clostridia_UCG-014","Clostridia_UCG-014","Clostridia_UCG-014","Clostridia_UCG-014(Genus)"
"8d29a4b0e2aa4632d98d3b302ea9ef31","Bacteria","Actinobacteriota","Actinobacteria","Bifidobacteriales","Bifidobacteriaceae","Bifidobacterium","Bifidobacterium(Genus)"
"47fb23ca1df65735ae426560ee5d90cd","Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","UCG-005","UCG-005(Genus)"
"b7f64d28d49eb2d41b541aa1eb87168d","Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Ruminococcus","Ruminococcus(Genus)"
"b8e9a09aa38f36d19cd4d57f156637ae","Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","UCG-005","UCG-005(Genus)"
"7c0221b4255a94fc2da4b51b79ebb189","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Sutterellaceae","Sutterella","Sutterella(Genus)"
"c49b96326cfed7b8d97d7ce6e9a039c7","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Coprococcus","Coprococcus(Genus)"
"8279447c860fbdabb7ab1700cf3ec8dc","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Barnesiellaceae","Barnesiella","Barnesiella(Genus)"
"f4be831e34eb58cbd974685d4f455352","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Coprococcus","Coprococcus_eutactus"
"0e215eb5ea306a1d04c6b7fdd94e1cac","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Rikenellaceae","Alistipes","Alistipes(Genus)"
"8ca1f16071d6ec4063c35f053fad7c87","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Sutterellaceae","Sutterella","Sutterella(Genus)"
"04998ebac089ed3027cb4baece38d99c","Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Faecalibacterium","Faecalibacterium(Genus)"
"f1ccf2f7fee0d217aa11ac016be26125","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Marinifilaceae","Odoribacter","Odoribacter_splanchnicus"
"cfc784d01239569843b469b746b4480d","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Sutterellaceae","Parasutterella","Parasutterella Burkholderiales_bacterium"
"9b7df2deef0a096a7843440bffbfe809","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae_UCG-004","Lachnospiraceae_UCG-004(Genus)"
"c0760c8bb5af78b448b74dabd5dc0cd7","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","[Ruminococcus]_torques_group","[Ruminococcus]_torques_group(Genus)"
"2cdcf81d70e0174f668f3351c4a6da9e","Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospirales(Order)","Oscillospirales(Order)","Oscillospirales(Order)"
"e5c182a72ab6968853f3675e8c66677e","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Coprococcus","Coprococcus(Genus)"
"519464130999e0f8f5f9c00dacac4b4d","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae(Family)","Lachnospiraceae(Family)"
"08e5996d843b3203b06163edc542cdef","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides(Genus)"
"88ab9af7bd6d8a09c14a812cb2082a79","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Rikenellaceae","Alistipes","Alistipes_finegoldii"
"0ffe1c0b10c23e914f31815446e63b43","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Prevotella(Genus)"
"4bec907c5c52d95f0cdd7b27574551e6","Bacteria","Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Veillonellaceae","Dialister","Dialister(Genus)"
"f851259f9ce3d4995cd742108b6487d8","Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Subdoligranulum","Subdoligranulum(Genus)"
"71923d469c153df048fc36822eebcd15","Bacteria","Firmicutes","Clostridia","Monoglobales","Monoglobaceae","Monoglobus","Monoglobus(Genus)"
"81fb9360f5e5db4f7d99b5f099c691bf","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","[Ruminococcus]_torques_group","[Ruminococcus]_torques_group(Genus)"
"3272b5d7672fceaf5b7de4288af347a2","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae(Family)","Lachnospiraceae(Family)"
"37c4a32e028b15947d0bb74403274ced","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Sutterellaceae","Sutterella","Sutterella(Genus)"
"50843be1c86ff48040e3afb94ffeef5d","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Marinifilaceae","Butyricimonas","Butyricimonas(Genus)"
"5843b15422897633f1b834c1aea45d97","Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","Oscillospiraceae(Family)","Oscillospiraceae(Family)"
"ff879f5418ebe06779501b57b52cb944","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Morganellaceae","Proteus","Proteus(Genus)"
"f67ce1b43b430597b6c3ce04140cdea1","Bacteria","Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Selenomonadaceae","Anaerovibrio","Anaerovibrio(Genus)"
"14c7421ccb8cb1199fe15c7ec91f3a97","Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","NK4A214_group","NK4A214_group(Genus)"
"35395b9940e22cf94b73f86eabc11190","Bacteria","Firmicutes","Clostridia","Oscillospirales","[Eubacterium]_coprostanoligenes_group","[Eubacterium]_coprostanoligenes_group","[Eubacterium]_coprostanoligenes_group(Genus)"
"8687d1ad150228c9da510f906b670cd2","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Blautia","Blautia(Genus)"
"30224fff17f43adec51a3b47940b5d01","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Blautia","Blautia(Genus)"
"5c0b43a1ab1e62e3373713d9e7c53c3e","Bacteria","Firmicutes","Clostridia","Oscillospirales","[Eubacterium]_coprostanoligenes_group","[Eubacterium]_coprostanoligenes_group","[Eubacterium]_coprostanoligenes_group(Genus)"
"620edd2956ede81b09704c3f3f5657fa","Bacteria","Firmicutes","Bacilli","Lactobacillales","Leuconostocaceae","Weissella","Weissella(Genus)"
"8030b5c287dcd9545dd081d79cf9f625","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides(Genus)"
"01e20f7890bfbcc95e7bf84d1432989b","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae_UCG-010","Lachnospiraceae_UCG-010(Genus)"
"e76550bbbd18a8319067eccc4b353635","Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","Colidextribacter","Colidextribacter(Genus)"
"d8b252700645ef1d1fdefed4c0f385fc","Bacteria","Firmicutes","Negativicutes","Acidaminococcales","Acidaminococcaceae","Acidaminococcus","Acidaminococcus(Genus)"
"c1d1a48bfe3724f03161c473df7784df","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae_UCG-001","Lachnospiraceae_UCG-001 Lachnospiraceae_bacterium"
"fd5fedd489121a57f34fa171ac341906","Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Anaerovoracaceae","Mogibacterium","Mogibacterium(Genus)"
"f52c7d052641860703cab377fe3ccdc0","Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium_sensu_stricto_1","Clostridium_sensu_stricto_1(Genus)"
"10b6a949a1500e8e9c3ef957824e03d9","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","GCA-900066575","GCA-900066575(Genus)"
"9960c3fcfc2429f0aefd98aa370382ce","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides(Genus)"
"54c75ff9808ad69261f196f3fa130b06","Bacteria","Desulfobacterota","Desulfovibrionia","Desulfovibrionales","Desulfovibrionaceae","Desulfovibrio","Desulfovibrio(Genus)"
"8bdb9230ca56dd9fc91558a3bbb273e3","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae(Family)","Lachnospiraceae(Family)"
"34f596506fec311944e2ffcd6c1dcaba","Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Incertae_Sedis","Incertae_Sedis(Genus)"
"fd5f98fa76b609190af6510367d7f5c4","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae(Family)","Lachnospiraceae(Family)"
"58377641ce275fddf1788bcd37a3c133","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnoclostridium","Lachnoclostridium(Genus)"
"1af14ca4abaea5d37600b68152fa9557","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides(Genus)"
"e8072d8f9324c234e49a645271f23cc6","Bacteria","Firmicutes","Clostridia","Clostridia_UCG-014","Clostridia_UCG-014","Clostridia_UCG-014","Clostridia_UCG-014(Genus)"
"69ce0617cbc3b5ee8bf0bdf40659d73a","Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Ruminococcus","Ruminococcus(Genus)"
"9b5c4102f89933c58dba769077b9610c","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Sutterellaceae","Sutterella","Sutterella(Genus)"
"bb023fa57fd1964b6ebb7eb0fbd38213","Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Peptostreptococcaceae","Intestinibacter","Intestinibacter(Genus)"
"e3037e0b8dafc455576ace7cc6a9a5b9","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Roseburia","Roseburia(Genus)"
"915f46063d42e99137a5764e3514e3cd","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae(Family)","Lachnospiraceae(Family)"
"27ca1a093b7852fb8a446c07ad8cde38","Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","UCG-005","UCG-005(Genus)"
"b1b251321b035c2d4a3545fa8d6eeff7","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae(Family)","Lachnospiraceae(Family)"
"944d361e7ebe5db657ec5bdea34cc814","Bacteria","Firmicutes","Clostridia","Clostridia_vadinBB60_group","Clostridia_vadinBB60_group","Clostridia_vadinBB60_group","Clostridia_vadinBB60_group(Genus)"
"46e806c03cfddc66ec8b10a0e428d906","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae_UCG-008","Lachnospiraceae_UCG-008(Genus)"
"fc1a64721dd7cc12d6e71bef317bb9ac","Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Fournierella","Fournierella(Genus)"
"eb7176dbda53db07c5bcd55baebd6889","Bacteria","Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Veillonellaceae","Megasphaera","Megasphaera(Genus)"
"40ff58f91c62bf1e46b6ef7bdbdafd81","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae(Family)","Lachnospiraceae(Family)"
"be13798afba9ac3f2fe9be00d80f31b7","Bacteria","Firmicutes","Bacilli","RF39","RF39","RF39","RF39(Genus)"
"496317f9b237c54201f4f54513407292","Bacteria","Firmicutes","Clostridia","Clostridia_vadinBB60_group","Clostridia_vadinBB60_group","Clostridia_vadinBB60_group","Clostridia_vadinBB60_group(Genus)"
"3d0a443b28cb55ee49afc9943974489a","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Butyrivibrio","Butyrivibrio_crossotus"
"f4a2a047d84de41dda60df04dddbe1de","Bacteria","Desulfobacterota","Desulfovibrionia","Desulfovibrionales","Desulfovibrionaceae","Bilophila","Bilophila(Genus)"
"129c76f1b24b0f10b24d7b20f92cbdb8","Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","CAG-352","CAG-352(Genus)"
"57273e0d47cf3ed1c2679c0a9ce830dc","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Anaerostipes","Anaerostipes(Genus)"
"fa08aab69ace8e41bf1701e96ad7ea00","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Rikenellaceae","Alistipes","Alistipes_inops"
"377863b9b5f359b6bfd5cbe4c2bfdeda","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae(Family)","Lachnospiraceae(Family)"
"a94d18b415098c03d741d9ba63c46bd4","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Marvinbryantia","Marvinbryantia(Genus)"
"0582d4db3e0afefcc86b1f556220719d","Bacteria","Firmicutes","Clostridia","Christensenellales","Christensenellaceae","Christensenellaceae_R-7_group","Christensenellaceae_R-7_group(Genus)"
"9e5bc44b0fecf5884feadc476f9cf8f7","Bacteria","Firmicutes","Clostridia","Oscillospirales","[Eubacterium]_coprostanoligenes_group","[Eubacterium]_coprostanoligenes_group","[Eubacterium]_coprostanoligenes_group(Genus)"
"d419118aa44c5656e2830f0fbc7078d1","Bacteria","Actinobacteriota","Coriobacteriia","Coriobacteriales","Eggerthellaceae","Eggerthellaceae(Family)","Eggerthellaceae(Family)"
"b884cf6468f7bde54ec8f893adf3889b","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae(Family)","Lachnospiraceae(Family)"
"6d8ddff586ac69644f128103adce740c","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","[Eubacterium]_hallii_group","[Eubacterium]_hallii_group(Genus)"
"555ce978698742a59a9b7bd8d48c1bed","Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Incertae_Sedis","Incertae_Sedis [Clostridium]_leptum"
"f181ec516a350819ed3783f34c749236","Bacteria","Firmicutes","Clostridia","Oscillospirales","Butyricicoccaceae","Butyricicoccaceae(Family)","Butyricicoccaceae(Family)"
"57c269490323949d8db2d7dfc2cf3153","Bacteria","Firmicutes","Clostridia","Monoglobales","Monoglobaceae","Monoglobus","Monoglobus(Genus)"
"e56e859329f9270a29303096437c8c2b","Bacteria","Firmicutes","Clostridia","Clostridia_vadinBB60_group","Clostridia_vadinBB60_group","Clostridia_vadinBB60_group","Clostridia_vadinBB60_group(Genus)"
"d7ec23ebad7e4698083e474a5c27fa63","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Epulopiscium","Epulopiscium(Genus)"
"a8d7bdaee5ef6e60544b14c9998fe1dc","Bacteria","Firmicutes","Clostridia","Christensenellales","Christensenellaceae","Christensenellaceae_R-7_group","Christensenellaceae_R-7_group bacterium_YE57"
"ba930ca4f3362f71c806f060c2dc5f37","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Marinifilaceae","Butyricimonas","Butyricimonas(Genus)"
"610adc0266739346ef2158575b8e7ff8","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Barnesiellaceae","Barnesiella","Barnesiella(Genus)"
"18f0e786629b92bb1bef9c30856671bc","Bacteria","Firmicutes","Clostridia","Christensenellales","Christensenellaceae","Christensenellaceae_R-7_group","Christensenellaceae_R-7_group(Genus)"
"ae667022055717d105477d2417aca00b","Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","UCG-002","UCG-002(Genus)"
"35d0cea71127594ce58188abdbe9f3aa","Bacteria","Firmicutes","Bacilli","Erysipelotrichales","Erysipelotrichaceae","Holdemanella","Holdemanella(Genus)"
"14529be581465b96345e96adfcdbe2df","Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","NK4A214_group","NK4A214_group(Genus)"
"801a759b951725e76640d54b8181f643","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Verrucomicrobiales","Akkermansiaceae","Akkermansia","Akkermansia(Genus)"
"9eed0644acfd53baabcfca5b1e9df87c","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotellaceae(Family)","Prevotellaceae(Family)"
