"","Kingdom","Phylum","Class","Order","Family","Genus","Species"
"15d1e73f255fe160549e87d6cd86aa4c","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Alloprevotella","Alloprevotella(Genus)"
"7bc78e46e572924b45b560e9f8f8c7bf","Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Negativibacillus","Negativibacillus(Genus)"
"0b393c8bd15a5801b3612bcf60e0c381","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae(Family)","Lachnospiraceae(Family)"
"cc561ca377cb48483631b2da125e4c18","Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Subdoligranulum","Subdoligranulum(Genus)"
"8d490b2dec6cf6447a84e20089dddc79","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae(Family)","Lachnospiraceae(Family)"
"f63304afda846ba3536f24cf9b9e0e4a","Bacteria","Firmicutes","Clostridia","Christensenellales","Christensenellaceae","Christensenellaceae_R-7_group","Christensenellaceae_R-7_group(Genus)"
"0b2cfae607c37bc20fc4b724e80500c9","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Prevotellaceae_bacterium"
"697646f319e03f19c8212e39df12c5c4","Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Flavobacteriaceae(Family)","Flavobacteriaceae(Family)"
"4022e96a38072ebc88226b354b3868b5","Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","Oscillospiraceae(Family)","Oscillospiraceae(Family)"
"9d2172199449d686af2fc12e39ca763f","Bacteria","Firmicutes","Clostridia","Oscillospirales","[Eubacterium]_coprostanoligenes_group","[Eubacterium]_coprostanoligenes_group","[Eubacterium]_coprostanoligenes_group(Genus)"
"7bbf66d2c237d2b03ba3a7e5adf9ad5f","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Roseburia","Roseburia(Genus)"
"25a2d86cadb848b5499512375d6869dd","Bacteria","Firmicutes","Clostridia","Oscillospirales","Butyricicoccaceae","Butyricicoccus","Butyricicoccus(Genus)"
"871dad746a2989fd3014eb06cbd2d24e","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides(Genus)"
"a37ad0ae5658187f03ca30dc83f27457","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Rhodospirillales(Order)","Rhodospirillales(Order)","Rhodospirillales(Order)"
"98ef2f9b4303708cb8edc91e125e520c","Bacteria","Firmicutes","Clostridia","Clostridia_UCG-014","Clostridia_UCG-014","Clostridia_UCG-014","Clostridia_UCG-014(Genus)"
"4a0daa3fde0edc6ee96af34d0e8d6693","Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Negativibacillus","Negativibacillus(Genus)"
"122e1ba1eeb3b0a650520c516087685e","Bacteria","Firmicutes","Clostridia","Clostridia_UCG-014","Clostridia_UCG-014","Clostridia_UCG-014","Clostridia_UCG-014(Genus)"
"baff7370c4e4086b765b9becb975479c","Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","UCG-005","UCG-005(Genus)"
"cdb83f8e31e9e0736ac2931e3474c48b","Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","UCG-005","UCG-005(Genus)"
"015c8a5e70e6db4de5f7303cdf5594a8","Bacteria","Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Selenomonadaceae","Mitsuokella","Mitsuokella(Genus)"
"273b2166874c7fb2a29c7685a202cd07","Bacteria","Firmicutes","Negativicutes","Acidaminococcales","Acidaminococcaceae","Acidaminococcus","Acidaminococcus(Genus)"
"c3ea52b85e0f731e96157e4cf55161c5","Bacteria","Firmicutes","Clostridia","Oscillospirales","[Eubacterium]_coprostanoligenes_group","[Eubacterium]_coprostanoligenes_group","[Eubacterium]_coprostanoligenes_group(Genus)"
"ebd427c8be6d8ee3e9986e59566a4870","Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","[Eubacterium]_siraeum_group","[Eubacterium]_siraeum_group(Genus)"
"544273a8368e2f46cde76fc5c04f0115","Bacteria","Firmicutes","Clostridia","Oscillospirales","[Eubacterium]_coprostanoligenes_group","[Eubacterium]_coprostanoligenes_group","[Eubacterium]_coprostanoligenes_group(Genus)"
"c6f6350d2c7111f862ba1143f698ca91","Bacteria","Firmicutes","Clostridia","Clostridia_vadinBB60_group","Clostridia_vadinBB60_group","Clostridia_vadinBB60_group","Clostridia_vadinBB60_group(Genus)"
"c8d173b93e4e54fdda3c2d0b5449bcbf","Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus","Streptococcus(Genus)"
"7869f35d2bba320ff200f95c9c1dc1b5","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae(Family)","Lachnospiraceae(Family)"
"57846ed95cd0fb8ab1266c567fb67ac6","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Frisingicoccus","Frisingicoccus(Genus)"
"e46fd99e11002541c8b87ca8d05886a3","Bacteria","Firmicutes","Bacilli","Izemoplasmatales","Izemoplasmatales","Izemoplasmatales","Izemoplasmatales(Genus)"
"2ce831c5dc58810295a20c6113b40042","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Butyrivibrio","Butyrivibrio(Genus)"
"03d6fc643478776609be385a3d62b97e","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Rhodospirillales(Order)","Rhodospirillales(Order)","Rhodospirillales(Order)"
"04ded369e0f047051ba8fd98c1b40fb0","Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Peptostreptococcaceae","Romboutsia","Romboutsia(Genus)"
"9b238b6d5798d8f9c07b0982b48c53b7","Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","NK4A214_group","NK4A214_group(Genus)"
"101c00a240afc542f187a9d53a9b76cc","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Rikenellaceae","Alistipes","Alistipes(Genus)"
"5071a9a74b55755f1a2b012ba74ed395","Bacteria","Firmicutes","Clostridia","Clostridia_UCG-014","Clostridia_UCG-014","Clostridia_UCG-014","Clostridia_UCG-014(Genus)"
"2bd0a4ceb6f4f0d0d442aa6c7733540b","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Prevotellaceae_bacterium"
"e539cfe7a9bd0a7de696f876451d5d26","Bacteria","Firmicutes","Clostridia","Christensenellales","Christensenellaceae","Christensenellaceae_R-7_group","Christensenellaceae_R-7_group(Genus)"
"1f7a7c2deed26ce8887238c54b6c0c61","Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Ruminococcus","Ruminococcus bacterium_FB2012"
"35195b675fcd32941cf09089230e84e8","Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospirales(Order)","Oscillospirales(Order)","Oscillospirales(Order)"
"92588601528b9fbdb33ab0fca379f2a2","Bacteria","Actinobacteriota","Coriobacteriia","Coriobacteriales","Coriobacteriales_Incertae_Sedis","Coriobacteriales_Incertae_Sedis(Family)","Coriobacteriales_Incertae_Sedis(Family)"
"993d3f926964d3337edf24885c697c74","Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Ruminococcaceae(Family)","Ruminococcaceae(Family)"
"ba0462fea6196269680a892e43f90952","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Paraprevotella","Paraprevotella(Genus)"
"0495ee5a976b4e675a8f08bc17428218","Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","Oscillospiraceae(Family)","Oscillospiraceae(Family)"
"abb8b248d0ec0482c7963566a78a98de","Bacteria","Firmicutes","Clostridia","Clostridia_vadinBB60_group","Clostridia_vadinBB60_group","Clostridia_vadinBB60_group","Clostridia_vadinBB60_group(Genus)"
"0e3caa4292059460b6375e8a553e21b9","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Opitutales","Puniceicoccaceae","Puniceicoccaceae(Family)","Puniceicoccaceae(Family)"
"9afec21f94117501214e65e1c9f2ca4a","Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","UCG-002","UCG-002(Genus)"
"f56c0d82035a542db074a16d048272b3","Bacteria","Firmicutes","Clostridia","Christensenellales","Christensenellaceae","Christensenellaceae_R-7_group","Christensenellaceae_R-7_group(Genus)"
"882c8043617aa3844e1e1743c7e6bc81","Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Lactococcus","Lactococcus(Genus)"
"4a4070e80af3d3fa3c67e5b14ca6feb1","Bacteria","Proteobacteria","Gammaproteobacteria","Aeromonadales","Succinivibrionaceae","Succinivibrio","Succinivibrio(Genus)"
"8cbeee4c9a8ba9034e69df01872cc82a","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Tannerellaceae","Parabacteroides","Parabacteroides(Genus)"
"c0d22b49e9e6a680d740a8a70e193254","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Blautia","Blautia(Genus)"
"0be663e4fb0aa1ae4ffb416676f43037","Bacteria","Firmicutes","Clostridia","Oscillospirales","UCG-010","UCG-010","UCG-010(Genus)"
"3a18384217c73be4859edf6210b2be3d","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae(Family)","Lachnospiraceae(Family)"
"54057a5760ed3c2613a9e44be87c6b1f","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae(Family)","Lachnospiraceae(Family)"
"c4b24c97f26535090f130dbf1782d824","Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Ruminococcaceae(Family)","Ruminococcaceae(Family)"
"a3212a5ee0723fafff46fe65be95d3ce","Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Ruminococcaceae(Family)","Ruminococcaceae(Family)"
"e756a5b3782ee3d13cf4f8000c9a315e","Bacteria","Firmicutes","Clostridia","Oscillospirales","Butyricicoccaceae","Butyricicoccus","Butyricicoccus(Genus)"
"aaea89b1c23e8a9683f94600b520f30f","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae_UCG-004","Lachnospiraceae_UCG-004(Genus)"
"c4e9a040a11dcf068bc2eeda7671b0f8","Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","UCG-002","UCG-002(Genus)"
"d6f143ec4f754489904413148f69ef6b","Bacteria","Firmicutes","Clostridia","Monoglobales","Monoglobaceae","Monoglobus","Monoglobus(Genus)"
"b50963276da84e8e5d5dfb0392e0e022","Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","UCG-002","UCG-002(Genus)"
"aab9f02b912e385f7032a1848a1fe864","Bacteria","Firmicutes","Clostridia","Christensenellales","Christensenellaceae","Christensenellaceae_R-7_group","Christensenellaceae_R-7_group(Genus)"
"023a40e56500d1025afc0a253d7ec3f1","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae_NK4A136_group","Lachnospiraceae_NK4A136_group(Genus)"
"0e6c226257461063ff88e2fada0dd4ec","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae_FCS020_group","Lachnospiraceae_FCS020_group(Genus)"
"45fb7a54746d7162371434aad6e33dc5","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Hungatella","Hungatella(Genus)"
"0333d542ce689a70b93030777d4e05a0","Bacteria","Firmicutes","Clostridia","Peptococcales","Peptococcaceae","Peptococcus","Peptococcus(Genus)"
"afa62294d53318adbcb069b1a99b84e0","Bacteria","Firmicutes","Clostridia","Oscillospirales","[Eubacterium]_coprostanoligenes_group","[Eubacterium]_coprostanoligenes_group","[Eubacterium]_coprostanoligenes_group(Genus)"
"bf2dcf2d8a8a697aece9166522516310","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae(Family)","Lachnospiraceae(Family)"
"feffcbc8c7fb1147ffce443eeb5cbe0e","Bacteria","Firmicutes","Clostridia","Christensenellales","Christensenellaceae","Christensenellaceae_R-7_group","Christensenellaceae_R-7_group(Genus)"
"34f776e77d8a7293b5e5033920a5028e","Bacteria","Desulfobacterota","Desulfovibrionia","Desulfovibrionales","Desulfovibrionaceae","Desulfovibrio","Desulfovibrio(Genus)"
"4976ee817409d0798910de514c3879a5","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Prevotella(Genus)"
"30dc7e7c7ccb548cd9cadbff7baa0e35","Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium_sensu_stricto_1","Clostridium_sensu_stricto_1 Clostridium_paraputrificum"
"d99f14cbc7ac8a87aa735651dd985268","Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","Colidextribacter","Colidextribacter Anaerostipes_hadrus"
"7afd7bccdc5282c7063c9fb455c7b8bd","Bacteria","Firmicutes","Bacilli","Erysipelotrichales","Erysipelotrichaceae","Holdemanella","Holdemanella(Genus)"
"e40f6720aea645f453c72277c405dc62","Bacteria","Firmicutes","Bacilli","RF39","RF39","RF39","RF39(Genus)"
"b73c20957c859ae9e8f4d9b850a04795","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Tannerellaceae","Parabacteroides","Parabacteroides(Genus)"
"b3d58fb2671ed7bde42ae5d35bdafdaf","Bacteria","Firmicutes","Clostridia","Peptococcales","Peptococcaceae","Peptococcus","Peptococcus(Genus)"
"2bf1953fe24053ccb8d7e2e15bd50fa8","Bacteria","Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Selenomonadaceae","Megamonas","Megamonas(Genus)"
"8c146536c20ed164623f96537a9ed624","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae","Muribaculaceae","Muribaculaceae(Genus)"
"3dfd694c9c804c937878c31b7769c4a9","Bacteria","Firmicutes","Clostridia","Oscillospirales","[Eubacterium]_coprostanoligenes_group","[Eubacterium]_coprostanoligenes_group","[Eubacterium]_coprostanoligenes_group(Genus)"
"c48ad4dc77f71dc302afcbf029df7d2e","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae(Family)","Lachnospiraceae(Family)"
"bcd5556a37e983d01c4e7937c9f22517","Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Ruminococcaceae(Family)","Ruminococcaceae(Family)"
"55b66af1baa21c569ec0b4b0659bc59a","Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","Oscillospiraceae(Family)","Oscillospiraceae(Family)"
"209e2b516fc6e6e657a494aec5be3582","Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","Oscillibacter","Oscillibacter(Genus)"
"8823c7f9d8dcc34bedb3f8305933c2ee","Bacteria","Firmicutes","Clostridia","Clostridia_UCG-014","Clostridia_UCG-014","Clostridia_UCG-014","Clostridia_UCG-014(Genus)"
"8d3e9245ea69abd07778d0c501de6fd8","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae_UCG-003","Lachnospiraceae_UCG-003(Genus)"
"0b9847eac0f5379022db4c8a90f11ebe","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae(Family)","Lachnospiraceae(Family)"
"bcce13a84861f4f805f8cc9845bae00c","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides_coprophilus"
"d924b450b2a61dd2af8c3d0fe3dc33bd","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae(Family)","Lachnospiraceae(Family)"
"f4db19c8160f50c91b687fbeabd9dff9","Bacteria","Firmicutes","Clostridia","Christensenellales","Christensenellaceae","Christensenellaceae_R-7_group","Christensenellaceae_R-7_group(Genus)"
"c85346e0d15c964a5e15f047323d2a1d","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Barnesiellaceae","Barnesiella","Barnesiella(Genus)"
"a1d44e0b35a2a42e8d14b6aa7afe65e2","Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","NK4A214_group","NK4A214_group(Genus)"
"6f26f9a78c7992c88f7e8d96b645bff5","Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","Oscillospiraceae(Family)","Oscillospiraceae(Family)"
"1d4225645365b815f8a66d621722711e","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospiraceae(Family)","Lachnospiraceae(Family)"
"3b41b6348357b0cdb38bd031c6fe27cd","Bacteria","Firmicutes","Clostridia","Oscillospirales","UCG-010","UCG-010","UCG-010(Genus)"
"d3c51efa5875fd065c82425fceb77d9e","Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","UCG-005","UCG-005(Genus)"
"4e2017ef6d74a3689e7f0042679294a5","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Agathobacter","Agathobacter(Genus)"
"80be6d7dad1626a0b00101c4e329a33c","Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","NK4A214_group","NK4A214_group(Genus)"
"63dd3986b722a781191c5053e5b46443","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","[Ruminococcus]_gnavus_group","[Ruminococcus]_gnavus_group(Genus)"
"424480e9686c5c5f0c1c5d7bb52edd74","Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","UBA1819","UBA1819(Genus)"
"b26b8a66d6929a91078074efd93edebe","Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","NK4A214_group","NK4A214_group(Genus)"
"3b35a536401004e9293d8376d27a7fab","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Sutterellaceae","Sutterella","Sutterella(Genus)"
"c41b726eb9e5d4016dbe8511d166a829","Bacteria","Verrucomicrobiota","Lentisphaeria","Oligosphaerales","Oligosphaeraceae","Z20","Z20(Genus)"
"38576d73b4d4cc401ed1f5a4ec1eaca2","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","[Ruminococcus]_gauvreauii_group","[Ruminococcus]_gauvreauii_group(Genus)"
"2f28d1649120cfa91122687cb1b9f0f4","Bacteria","Firmicutes","Clostridia","Oscillospirales","Butyricicoccaceae","UCG-009","UCG-009(Genus)"
"d63340f517b7b0437d16de6ea9024108","Bacteria","Verrucomicrobiota","Lentisphaeria","Victivallales","Victivallaceae","Victivallis","Victivallis(Genus)"
"42cb2f2d9b340bfa805e265090d889ed","Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","Oscillibacter","Oscillibacter(Genus)"
"d7aa7a0ff6365e77367c066ac870ed74","Bacteria","Verrucomicrobiota","Lentisphaeria","Victivallales","Victivallaceae","Victivallis","Victivallis_vadensis"
"5755b57821d8b0ccc0811a73952ca524","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Blautia","Blautia(Genus)"
"d6d0a66da4d22ec52e8ff8168f7b0cf6","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Rhodospirillales(Order)","Rhodospirillales(Order)","Rhodospirillales(Order)"
"664bc9d736d690de3f9814b709b6de86","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Enterobacteriaceae(Family)","Enterobacteriaceae(Family)"
"e16be6de6436803e3b84a5b5a648bb17","Bacteria","Firmicutes","Bacilli","Lactobacillales","Leuconostocaceae","Leuconostoc","Leuconostoc(Genus)"
"1ecf778339d10c422406343478275d34","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Prevotella_corporis"
"115a195a25fe81bd6488ea34e2f7df4c","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Prevotella(Genus)"
"b9c59f27e2022e47e0f86d33424608fb","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae","Muribaculaceae","Muribaculaceae(Genus)"
"620cb9f60d19ab3b1fd26d13783c3feb","Bacteria","Firmicutes","Clostridia","Oscillospirales","Oscillospiraceae","NK4A214_group","NK4A214_group(Genus)"
"00ac4a188a035a030fd42935afd5238d","Bacteria","Firmicutes","Clostridia","Christensenellales","Christensenellaceae","Christensenellaceae_R-7_group","Christensenellaceae_R-7_group(Genus)"
"a2b352df1d9067717903f345a3cc9db8","Bacteria","Desulfobacterota","Desulfovibrionia","Desulfovibrionales","Desulfovibrionaceae","Desulfovibrio","Desulfovibrio(Genus)"
